2025-01-13 05:34:09,032 - INFO - Listening for CAN messages on can0...
2025-01-13 05:34:09,049 - INFO - Created a socket
2025-01-13 05:37:53,458 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,502 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,518 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,608 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,652 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,668 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,712 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,729 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,772 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,788 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,835 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,848 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,940 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:53,986 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,000 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,044 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,060 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,104 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,120 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,165 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,180 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,272 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,316 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,330 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,374 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,390 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,434 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,450 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,494 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,510 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,602 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,646 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,662 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,706 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,722 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,766 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,782 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,826 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,842 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,934 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,978 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:54,994 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,038 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,054 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,096 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,112 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,156 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,172 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,264 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,308 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,324 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,368 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,384 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,428 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,444 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,490 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,504 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,596 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,640 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,657 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,700 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,716 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,761 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,776 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,820 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,834 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,926 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,970 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:55,986 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,034 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,050 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,094 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,110 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,158 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,176 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,266 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,314 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,330 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,374 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,390 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,438 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,454 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,498 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,516 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,608 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,654 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,668 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,716 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,732 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,776 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,792 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,840 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,856 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,948 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:56,996 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,012 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,056 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,072 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,120 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,136 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,197 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,294 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,338 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,352 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,399 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,414 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,458 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,474 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,518 - INFO - Received: ID=419364871, Data=bytearray(b'\x07\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:37:57,536 - INFO - Received: ID=419364871, Data=bytearray(b'\x06\x00\x00\x00\x00\x00\x00\x00')
2025-01-13 05:38:40,560 - INFO - Listening for CAN messages on can0...
2025-01-13 05:38:40,581 - INFO - Created a socket
2025-01-13 05:38:57,377 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:39:31,668 - INFO - Cycle completed: Depth measurement: 309.41999999999996 mm

2025-01-13 05:39:31,669 - INFO - Listening for CAN messages on can0...
2025-01-13 05:39:31,671 - INFO - Created a socket
2025-01-13 05:40:02,207 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:40:07,436 - INFO - Cycle completed: Depth measurement: 330.43 mm

2025-01-13 05:40:07,437 - INFO - Listening for CAN messages on can0...
2025-01-13 05:40:07,439 - INFO - Created a socket
2025-01-13 05:40:11,747 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:40:17,043 - INFO - Cycle completed: Depth measurement: 317.06 mm

2025-01-13 05:40:17,043 - INFO - Listening for CAN messages on can0...
2025-01-13 05:40:17,045 - INFO - Created a socket
2025-01-13 05:40:47,937 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x06\x00\x00\x00\x00\x00')
2025-01-13 05:40:53,385 - INFO - Cycle completed: Depth measurement: 332.34 mm

2025-01-13 05:40:53,385 - INFO - Listening for CAN messages on can0...
2025-01-13 05:40:53,387 - INFO - Created a socket
2025-01-13 05:40:59,399 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x06\x00\x00\x00\x00\x00')
2025-01-13 05:41:04,639 - INFO - Cycle completed: Depth measurement: 322.78999999999996 mm

2025-01-13 05:41:04,639 - INFO - Listening for CAN messages on can0...
2025-01-13 05:41:04,642 - INFO - Created a socket
2025-01-13 05:41:10,112 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x06\x00\x00\x00\x00\x00')
2025-01-13 05:41:15,272 - INFO - Cycle completed: Depth measurement: 320.88 mm

2025-01-13 05:41:15,273 - INFO - Listening for CAN messages on can0...
2025-01-13 05:41:15,275 - INFO - Created a socket
2025-01-13 05:42:24,849 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:42:30,087 - INFO - Cycle completed: Depth measurement: 320.88 mm

2025-01-13 05:42:30,088 - INFO - Listening for CAN messages on can0...
2025-01-13 05:42:30,090 - INFO - Created a socket
2025-01-13 05:43:04,787 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:43:09,719 - INFO - Cycle completed: Depth measurement: 286.5 mm

2025-01-13 05:43:09,719 - INFO - Listening for CAN messages on can0...
2025-01-13 05:43:09,721 - INFO - Created a socket
2025-01-13 05:43:15,262 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:43:19,927 - INFO - Cycle completed: Depth measurement: 34.379999999999995 mm

2025-01-13 05:43:19,927 - INFO - Listening for CAN messages on can0...
2025-01-13 05:43:19,929 - INFO - Created a socket
2025-01-13 05:43:23,905 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:43:27,596 - INFO - Cycle completed: Depth measurement: 38.199999999999996 mm

2025-01-13 05:43:27,596 - INFO - Listening for CAN messages on can0...
2025-01-13 05:43:27,599 - INFO - Created a socket
2025-01-13 05:43:29,334 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:43:33,048 - INFO - Cycle completed: Depth measurement: 38.199999999999996 mm

2025-01-13 05:43:33,049 - INFO - Listening for CAN messages on can0...
2025-01-13 05:43:33,051 - INFO - Created a socket
2025-01-13 05:43:36,951 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:43:40,761 - INFO - Cycle completed: Depth measurement: 40.11 mm

2025-01-13 05:43:40,762 - INFO - Listening for CAN messages on can0...
2025-01-13 05:43:40,766 - INFO - Created a socket
2025-01-13 05:43:40,811 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:43:44,607 - INFO - Cycle completed: Depth measurement: 43.93 mm

2025-01-13 05:43:44,608 - INFO - Listening for CAN messages on can0...
2025-01-13 05:43:44,610 - INFO - Created a socket
2025-01-13 05:43:49,570 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:43:54,289 - INFO - Cycle completed: Depth measurement: 43.93 mm

2025-01-13 05:43:54,289 - INFO - Listening for CAN messages on can0...
2025-01-13 05:43:54,294 - INFO - Created a socket
2025-01-13 05:48:07,520 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:48:12,755 - INFO - Cycle completed: Depth measurement: 317.06 mm

2025-01-13 05:48:12,756 - INFO - Listening for CAN messages on can0...
2025-01-13 05:48:12,758 - INFO - Created a socket
2025-01-13 05:49:15,849 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:49:21,105 - INFO - Cycle completed: Depth measurement: 305.59999999999997 mm

2025-01-13 05:49:21,105 - INFO - Listening for CAN messages on can0...
2025-01-13 05:49:21,108 - INFO - Created a socket
2025-01-13 05:54:15,511 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:54:20,685 - INFO - Cycle completed: Depth measurement: 315.15 mm

2025-01-13 05:54:20,685 - INFO - Listening for CAN messages on can0...
2025-01-13 05:54:20,687 - INFO - Created a socket
2025-01-13 05:54:28,074 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:54:33,446 - INFO - Cycle completed: Depth measurement: 317.06 mm

2025-01-13 05:54:33,447 - INFO - Listening for CAN messages on can0...
2025-01-13 05:54:33,449 - INFO - Created a socket
2025-01-13 05:57:04,891 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:57:10,166 - INFO - Cycle completed: Depth measurement: 317.06 mm

2025-01-13 05:57:10,166 - INFO - Listening for CAN messages on can0...
2025-01-13 05:57:10,173 - INFO - Created a socket
2025-01-13 05:47:51,211 - INFO - Listening for CAN messages on can0...
2025-01-13 05:47:51,231 - INFO - Created a socket
2025-01-13 05:47:59,506 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-13 05:48:04,826 - INFO - Cycle completed: Depth measurement: 315.15 mm

2025-01-13 05:48:04,827 - INFO - Listening for CAN messages on can0...
2025-01-13 05:48:04,829 - INFO - Created a socket
2025-01-14 00:49:59,100 - INFO - Listening for CAN messages on can0...
2025-01-14 00:49:59,150 - INFO - Created a socket
2025-01-14 00:49:52,997 - INFO - Listening for CAN messages on can0...
2025-01-14 00:49:53,016 - INFO - Created a socket
2025-01-14 00:50:02,058 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x02\x00\x00\x00\x00\x00')
2025-01-14 00:50:09,736 - INFO - Cycle completed: Depth measurement: 267.4 mm

2025-01-14 00:50:09,737 - INFO - Listening for CAN messages on can0...
2025-01-14 00:50:09,739 - INFO - Created a socket
2025-01-14 00:50:10,531 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-14 00:50:16,173 - INFO - Cycle completed: Depth measurement: 380.09 mm

2025-01-14 00:50:16,174 - INFO - Listening for CAN messages on can0...
2025-01-14 00:50:16,176 - INFO - Created a socket
2025-01-14 00:50:19,806 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-14 00:50:24,838 - INFO - Cycle completed: Depth measurement: 511.88 mm

2025-01-14 00:50:24,839 - INFO - Listening for CAN messages on can0...
2025-01-14 00:50:24,841 - INFO - Created a socket
2025-01-14 02:21:41,967 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-14 02:21:47,026 - INFO - Cycle completed: Depth measurement: 40.11 mm

2025-01-14 02:21:47,027 - INFO - Listening for CAN messages on can0...
2025-01-14 02:21:47,029 - INFO - Created a socket
2025-01-14 02:21:59,652 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x06\x00\x02\x00\x00\x00\x00\x00')
2025-01-14 02:22:05,122 - INFO - Cycle completed: Depth measurement: 328.52 mm

2025-01-14 02:22:05,123 - INFO - Listening for CAN messages on can0...
2025-01-14 02:22:05,125 - INFO - Created a socket
2025-01-14 00:49:52,309 - INFO - Listening for CAN messages on can0...
2025-01-14 00:49:52,330 - INFO - Created a socket
2025-01-14 00:49:56,925 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-14 00:50:02,600 - INFO - Cycle completed: Depth measurement: 374.35999999999996 mm

2025-01-14 00:50:02,600 - INFO - Listening for CAN messages on can0...
2025-01-14 00:50:02,602 - INFO - Created a socket
2025-01-14 00:50:04,825 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-14 00:50:10,405 - INFO - Cycle completed: Depth measurement: 372.45 mm

2025-01-14 00:50:10,406 - INFO - Listening for CAN messages on can0...
2025-01-14 00:50:10,408 - INFO - Created a socket
2025-01-14 00:50:14,611 - INFO - Button A detected: ID=419364871, Data=bytearray(b'\x07\x00\x02\x00\x00\x00\x00\x00')
2025-01-14 00:50:20,075 - INFO - Cycle completed: Depth measurement: 372.45 mm

2025-01-14 00:50:20,076 - INFO - Listening for CAN messages on can0...
2025-01-14 00:50:20,078 - INFO - Created a socket
2025-01-14 00:49:52,425 - INFO - Listening for CAN messages on can0...
2025-01-14 00:49:52,446 - INFO - Created a socket
                                                                                                                                                                                                                                                                                                                               2025-01-14 00:49:52,066 - INFO - Listening for CAN messages on can0...
